StudentID,Semester,Course,Hours,Grade
79,SP2020,CHEM 1942,3,A
14,SP2020,MUS 2514,3,C
33,SP2020,ECON 2184,4,B
5,SP2020,EE 1770,3,B
68,SP2020,BIO 1562,3,A
51,SP2020,ART 1602,3,C
29,SP2020,CS 1505,3,A
28,SP2020,LAW 1411,3,C
31,SP2020,PSY 2323,3,C
33,SP2020,CS 1262,3,F
77,SP2020,POLSCI 1283,3,D
13,SP2020,HIST 1834,3,B
37,SP2020,ART 2387,3,F
79,SP2020,MUS 1270,2,D
7,SP2020,ME 1930,3,B
26,SP2020,EE 2160,2,A
66,SP2020,ECON 2277,3,C
14,SP2020,MUS 1326,3,B
1,SP2020,EDU 1846,3,A
76,SP2020,ECON 1124,3,B
56,SP2020,SOC 1274,4,C
41,SP2020,SOC 1344,3,A
70,SP2020,BIO 1870,4,A
10,SP2020,PHIL 2336,3,B
26,SP2020,EE 1310,2,C
36,SP2020,CS 1080,3,B
27,SP2020,EE 1479,3,B
73,SP2020,PHIL 1630,2,C
52,SP2020,ENV 1084,3,D
69,SP2020,LAW 1884,3,C
24,SP2020,MATH 1678,2,B
47,SP2020,CHEM 1785,4,C
62,SP2020,PSY 1335,4,A
17,SP2020,EE 1772,2,C
80,SP2020,ENG 1638,3,B
15,SP2020,EDU 2231,3,A
39,SP2020,ART 1494,3,B
66,SP2020,HIST 1443,3,A
60,SP2020,PHIL 2187,3,B
80,SP2020,POLSCI 2731,2,A
42,SP2020,ENG 2293,3,B
27,SP2020,LAW 1778,3,B
15,SP2020,LAW 1598,3,C
14,SP2020,ECON 1825,3,B
6,SP2020,BUS 2095,3,C
22,SP2020,CS 1626,3,C
75,SP2020,BUS 1047,2,C
14,SP2020,PHYS 1496,3,A
45,SP2020,LAW 2469,2,C
71,SP2020,ENG 1905,3,D
2,SP2020,LAW 1077,3,A
50,SP2020,PHYS 2036,3,D
37,SP2020,ECON 2112,3,B
0,SP2020,PHIL 1168,2,D
3,SP2020,ENV 1339,3,C
71,SP2020,ENG 1205,3,C
53,SP2020,MUS 1912,3,C
10,SP2020,PHIL 1876,4,C
32,SP2020,ART 1008,3,B
15,SP2020,SOC 1881,3,B
36,SP2020,ENG 1883,3,B
53,SP2020,PSY 1237,3,B
15,SP2020,PHIL 1057,3,C
17,SP2020,SOC 1640,3,B
68,SP2020,ART 1363,4,B
4,SP2020,POLSCI 1894,2,B
73,SP2020,SOC 1694,3,D
34,SP2020,ECON 2257,4,B
33,SP2020,MATH 1400,3,F
8,SP2020,ME 1358,3,B
34,SP2020,ME 1426,2,D
78,SP2020,ENV 1175,3,C
19,SP2020,ART 1293,4,B
71,SP2020,POLSCI 1937,3,B
79,SP2020,PSY 1261,3,C
52,SP2020,SOC 1090,4,B
4,SP2020,ME 1446,4,A
8,SP2020,CHEM 1172,3,B
53,SP2020,ECON 1413,3,C
21,SP2020,MUS 1272,3,A
18,SP2020,PHYS 1274,2,B
71,SP2020,CHEM 1958,3,C
11,SP2020,ECON 2835,3,B
23,SP2020,HIST 1117,4,B
4,SP2020,PHIL 1325,3,B
3,SP2020,ECON 2569,3,D
12,SP2020,BIO 2074,4,C
25,SP2020,BIO 1523,3,A
42,SP2020,MUS 2510,4,A
5,SP2020,PSY 1234,3,B
16,SP2020,ME 1186,3,B
67,SP2020,PHYS 1574,3,B
31,SP2020,MUS 2078,3,B
41,SP2020,ENG 1454,3,A
78,SP2020,SOC 2316,3,A
56,SP2020,LAW 1799,3,C
63,SP2020,ENV 2252,4,C
61,SP2020,ENG 2292,3,F
0,SP2020,POLSCI 1603,3,C
8,SP2020,BUS 1430,4,B
56,SP2020,BIO 2679,2,F
63,SP2020,POLSCI 2959,4,A
70,SP2020,CHEM 2697,2,A
50,SP2020,ART 1654,3,B
2,SP2020,MUS 2242,3,A
75,SP2020,POLSCI 1948,3,B
24,SP2020,ART 1142,4,B
57,SP2020,PHYS 1529,3,C
0,SP2020,EDU 1080,3,C
3,SP2020,ME 2259,3,C
62,SP2020,EE 1198,4,A
11,SP2020,PSY 1908,3,F
69,SP2020,ME 2595,3,D
47,SP2020,EE 2010,3,C
12,SP2020,BUS 1293,3,B
21,SP2020,ME 2585,3,B
80,SP2020,POLSCI 1748,3,D
37,SP2020,PSY 1454,3,B
5,SP2020,MATH 1270,3,A
60,SP2020,PSY 2495,3,C
38,SP2020,EDU 1901,3,C
39,SP2020,MATH 1155,3,A
4,SP2020,HIST 1311,3,B
1,SP2020,CS 1020,2,B
76,SP2020,BIO 1364,3,B
48,SP2020,POLSCI 1976,3,D
20,SP2020,ENG 1936,3,C
19,SP2020,LAW 1651,3,A
64,SP2020,BUS 1294,3,C
75,SP2020,PHYS 1255,4,B
22,SP2020,ART 1130,4,C
21,SP2020,MUS 1995,3,B
26,SP2020,BIO 1448,3,C
59,SP2020,BIO 1323,4,B
53,SP2020,PHIL 1588,4,B
29,SP2020,BUS 1084,3,D
72,SP2020,ENG 1227,4,C
76,SP2020,EE 1501,3,B
72,SP2020,ME 2531,4,B
28,SP2020,MATH 1092,2,A
34,SP2020,HIST 1427,3,A
20,SP2020,PSY 1747,3,C
77,SP2020,CHEM 2768,3,C
36,SP2020,ENG 1977,2,B
66,SP2020,PSY 2329,3,A
52,SP2020,ECON 1502,2,B
16,SP2020,PSY 2205,4,B
46,SP2020,SOC 1281,3,C
39,SP2020,LAW 1555,3,B
14,SP2020,ENV 1159,4,C
38,SP2020,BUS 2042,3,B
28,SP2020,HIST 1667,3,C
22,SP2020,POLSCI 1862,3,D
57,SP2020,PHIL 2997,2,A
75,SP2020,EE 1445,4,F
63,SP2020,PSY 2930,2,B
75,SP2020,PHIL 1892,3,C
77,SP2020,MUS 1464,3,B
79,SP2020,ME 2018,3,A
32,SP2020,MUS 1599,3,F
71,SP2020,ENV 2557,3,D
65,SP2020,MUS 1078,3,B
6,SP2020,POLSCI 1620,3,B
26,SP2020,ME 1632,4,A
59,SP2020,MATH 1702,3,C
77,SP2020,POLSCI 1999,3,F
43,SP2020,SOC 2545,3,B
43,SP2020,ENV 1134,2,C
11,SP2020,ENG 2432,3,C
21,SP2020,EDU 1383,3,F
50,SP2020,PHYS 2909,3,C
71,SP2020,SOC 1675,2,F
1,SP2020,EE 2509,3,C
77,SP2020,LAW 2658,3,B
55,SP2020,ART 1383,2,B
29,SP2020,PHIL 1863,3,B
28,SP2020,ART 2723,2,A
1,SP2020,CS 1597,3,C
42,SP2020,ENG 1246,3,B
19,SP2020,PSY 1465,3,D
15,SP2020,CS 1490,3,B
45,SP2020,BIO 1320,2,C
59,SP2020,BIO 2374,4,B
31,SP2020,BIO 1074,3,C
76,SP2020,MATH 2096,3,C
45,SP2020,CS 2821,3,D
46,SP2020,ECON 1224,3,C
36,SP2020,HIST 1417,2,F
67,SP2020,SOC 2779,3,D
17,SP2020,ECON 1436,3,A
54,SP2020,EDU 1422,3,B
30,SP2020,HIST 1701,4,F
40,SP2020,EDU 1975,3,B
27,SP2020,PSY 1123,3,D
0,SP2020,POLSCI 2254,3,C
17,SP2020,BIO 1110,4,A
13,SP2020,ECON 2393,4,D
43,SP2020,BIO 1357,4,F
23,SP2020,EE 1824,4,B
18,SP2020,PHYS 2419,2,B
27,SP2020,MUS 1891,3,C
61,SP2020,EDU 2994,4,B
46,SP2020,BIO 1923,2,B
18,SP2020,POLSCI 1777,2,C
49,SP2020,POLSCI 1401,4,B
13,SP2020,HIST 1926,4,B
4,SP2020,HIST 2117,4,A
7,SP2020,SOC 2722,4,A
27,SP2020,PHIL 1270,2,B
23,SP2020,ART 2102,3,C
43,SP2020,LAW 1575,3,A
38,SP2020,PHYS 2577,3,C
34,SP2020,EE 1145,3,F
13,SP2020,EE 1605,2,B
64,SP2020,POLSCI 2664,3,D
67,SP2020,BUS 1557,3,C
46,SP2020,MUS 1039,3,B
47,SP2020,EE 1270,3,A
70,SP2020,EE 2498,2,C
57,SP2020,CS 1795,2,C
23,SP2020,ECON 1746,3,D
27,SP2020,ENG 2725,3,D
62,SP2020,ENV 1132,4,F
16,SP2020,BIO 1588,3,A
68,SP2020,ME 1905,3,D
41,SP2020,EDU 1444,3,C
54,SP2020,POLSCI 1720,4,B
